===== lake build =====
✔ [4208/4341] Fetched SciLean.Logic.Isomorph.Isomorph
✔ [4209/4341] Fetched SciLean.Logic.Isomorph.RealToFloat.Type
✔ [4210/4341] Fetched SciLean.Logic.Isomorph.RealToFloat.Basic
✔ [4211/4341] Fetched Batteries.Lean.Float
✔ [4212/4341] Fetched SciLean.FFI.Float
✔ [4213/4341] Fetched SciLean.Data.Float
✔ [4214/4341] Fetched SciLean.Analysis.Scalar.FloatAsReal
✔ [4215/4341] Fetched SciLean.Data.DataArray.Float
✔ [4216/4341] Fetched SciLean.Data.DataArray.FloatN
✔ [4217/4341] Fetched SciLean.Data.ArrayOperations.Operations
✔ [4218/4341] Fetched SciLean.Data.DataArray.Operations
✔ [4219/4341] Fetched SciLean.AD.Rules.IndexType.Fold
✔ [4220/4341] Fetched SciLean.Tactic.IfPull
✔ [4221/4341] Fetched SciLean.Data.ArrayOperations.Operations.GetElem
✔ [4222/4341] Fetched SciLean.Data.ArrayOperations.Operations.OfFn
✔ [4223/4341] Fetched SciLean.AD.Rules.DataArrayN.Minor
✔ [4224/4341] Fetched SciLean.AD.Rules.IndexType.Sum
✔ [4225/4341] Fetched SciLean.AD.Rules.DataArrayN.Det
✔ [4226/4341] Fetched SciLean.FFI.BLAS
✔ [4227/4341] Fetched SciLean.Data.DataArray.TensorOperations
✔ [4228/4341] Fetched SciLean.AD.Rules.DataArrayN.FromRn
✔ [4229/4341] Fetched SciLean.AD.Rules.Log
✔ [4230/4341] Fetched SciLean.AD.Rules.Exp
✔ [4231/4341] Fetched SciLean.Tactic.UnsafeAD
✔ [4232/4341] Fetched SciLean.AD.Rules.DataArrayN.Logsumexp
✔ [4233/4341] Fetched SciLean.AD.Rules.DataArrayN.RSum
✔ [4234/4341] Fetched SciLean.AD.Rules.DataArrayN.Reshape
✔ [4235/4341] Fetched SciLean.AD.Rules.DataArrayN.ScalAdd
✔ [4236/4341] Fetched SciLean.AD.Rules.DataArrayN.Softmax
✔ [4237/4341] Fetched SciLean.AD.Rules.DataArrayN.ToRn
✔ [4238/4341] Fetched SciLean.AD.Rules.DataArrayN.SumMiddleR
✔ [4239/4341] Fetched SciLean.AD.Rules.DataArrayN.Sum
✔ [4240/4341] Fetched SciLean.AD.Rules.DataArrayN.SumRows
✔ [4241/4341] Fetched SciLean.AD.Rules.IndexType.Max
✔ [4242/4341] Fetched SciLean.AD.Rules.IndexType.Min
✔ [4243/4341] Fetched SciLean.AD.Rules.MatVecMul
✔ [4244/4341] Fetched SciLean.AD.Rules.VecMatMul
✔ [4245/4341] Fetched SciLean.Algebra.CanonicalBasis
✔ [4246/4341] Fetched SciLean.Algebra.Determinant
✔ [4247/4341] Fetched SciLean.Algebra.Dimension
✔ [4248/4341] Fetched SciLean.Algebra.IsAffineMap
✔ [4249/4341] Fetched SciLean.Algebra.TensorProduct.Assoc
✔ [4250/4341] Fetched SciLean.Algebra.TensorProduct.Curry
✔ [4251/4341] Fetched SciLean.Algebra.TensorProduct.MatMul
✔ [4252/4341] Fetched SciLean.Algebra.TensorProduct.Swap
✔ [4253/4341] Fetched SciLean.Algebra.TensorProduct.Transpose
✔ [4254/4341] Fetched SciLean.Analysis.AdjointSpace.Geometry
✔ [4255/4341] Fetched SciLean.Analysis.Calculus.HasVecFwdFDeriv
✔ [4256/4341] Fetched SciLean.Analysis.Calculus.HasVecRevFDeriv
✔ [4257/4341] Fetched SciLean.Analysis.Calculus.Jacobian
✔ [4258/4341] Fetched SciLean.Analysis.Calculus.Monad.DifferentiableMonad
✔ [4259/4341] Fetched SciLean.Analysis.Calculus.Monad.FwdFDerivMonad
✔ [4260/4341] Fetched SciLean.Analysis.Calculus.Monad.HasRevFDerivMonad
✔ [4261/4341] Fetched SciLean.Analysis.Calculus.Monad.RevFDerivMonad
✔ [4262/4341] Fetched SciLean.Analysis.Calculus.Monad.Id
✔ [4263/4341] Fetched SciLean.Analysis.Calculus.Monad.StateT
✔ [4264/4341] Fetched SciLean.Analysis.Calculus.Notation.Deriv
✔ [4265/4341] Fetched SciLean.Analysis.Calculus.Notation.FwdDeriv
✔ [4266/4341] Fetched SciLean.Analysis.Calculus.Notation.Gradient
✔ [4267/4341] Fetched SciLean.Analysis.Calculus.Notation.RevDeriv
✔ [4268/4341] Fetched SciLean.Analysis.Calculus.Notation.Test
✔ [4269/4341] Fetched SciLean.Analysis.Calculus.RevCDeriv
✔ [4270/4341] Fetched Mathlib.Analysis.Matrix.Normed
✔ [4271/4341] Fetched SciLean.Analysis.Matrix
✔ [4272/4341] Fetched SciLean.Analysis.MetricSpace
✔ [4273/4341] Fetched SciLean.Logic.Function.Bijective
✔ [4274/4341] Fetched SciLean.Analysis.Normed.Diffeomorphism
✔ [4275/4341] Fetched SciLean.Analysis.ODE.OdeSolve
✔ [4276/4341] Fetched SciLean.Analysis.Scalar.FloatRealEquiv
✔ [4277/4341] Fetched SciLean.Analysis.SpecialFunctions.Pow
✔ [4278/4341] Fetched SciLean.Analysis.SpecialFunctions.Norm2
✔ [4279/4341] Fetched Mathlib.MeasureTheory.Measure.Lebesgue.Complex
✔ [4280/4341] Fetched Mathlib.Analysis.SpecialFunctions.PolarCoord
✔ [4281/4341] Fetched Mathlib.Topology.FiberBundle.IsHomeomorphicTrivialBundle
✔ [4282/4341] Fetched Mathlib.Analysis.Complex.ReImTopology
✔ [4283/4341] Fetched Mathlib.Analysis.Complex.Convex
✔ [4284/4341] Fetched Mathlib.Data.Nat.Factorial.DoubleFactorial
✔ [4285/4341] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral
✔ [4286/4341] Fetched Mathlib.Analysis.Analytic.Uniqueness
✔ [4287/4341] Fetched Mathlib.Analysis.Calculus.DiffContOnCl
✔ [4288/4341] Fetched Mathlib.Algebra.CharZero.Infinite
✔ [4289/4341] Fetched Mathlib.Data.Rat.Cardinal
✔ [4290/4341] Fetched Mathlib.SetTheory.Cardinal.Continuum
✔ [4291/4341] Fetched Mathlib.Analysis.Real.Cardinality
✔ [4292/4341] Fetched Mathlib.Analysis.Analytic.IsolatedZeros
✔ [4293/4341] Fetched Mathlib.Analysis.SpecialFunctions.Complex.CircleMap
✔ [4294/4341] Fetched Mathlib.MeasureTheory.Integral.CircleIntegral
✔ [4295/4341] Fetched Mathlib.Analysis.BoxIntegral.Box.Basic
✔ [4296/4341] Fetched Mathlib.Analysis.BoxIntegral.Box.SubboxInduction
✔ [4297/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.Basic
✔ [4298/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.Tagged
✔ [4299/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.SubboxInduction
✔ [4300/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.Split
✔ [4301/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.Filter
✔ [4302/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.Additive
✔ [4303/4341] Fetched Mathlib.Analysis.BoxIntegral.Partition.Measure
✔ [4304/4341] Fetched Mathlib.Analysis.Oscillation
✔ [4305/4341] Fetched Mathlib.Analysis.BoxIntegral.Basic
✔ [4306/4341] Fetched Mathlib.Analysis.BoxIntegral.DivergenceTheorem
✔ [4307/4341] Fetched Mathlib.Tactic.Generalize
✔ [4308/4341] Fetched Mathlib.Analysis.BoxIntegral.Integrability
✔ [4309/4341] Fetched Mathlib.MeasureTheory.Integral.DivergenceTheorem
✔ [4310/4341] Fetched Mathlib.Analysis.Complex.CauchyIntegral
✔ [4311/4341] Fetched Mathlib.MeasureTheory.Integral.Pi
✔ [4312/4341] Fetched Mathlib.Analysis.Normed.Group.BallSphere
✔ [4313/4341] Fetched Mathlib.Analysis.Normed.Field.UnitBall
✔ [4314/4341] Fetched Mathlib.Analysis.Complex.Circle
✔ [4315/4341] Fetched Mathlib.Analysis.Fourier.Notation
✔ [4316/4341] Fetched Mathlib.Analysis.Fourier.FourierTransform
✔ [4317/4341] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.FourierTransform
✔ [4318/4341] Fetched Mathlib.Analysis.Calculus.ParametricIntegral
✔ [4319/4341] Fetched Mathlib.Analysis.Fourier.BoundedContinuousFunctionChar
✔ [4320/4341] Fetched Mathlib.Analysis.InnerProductSpace.ProdL2
✔ [4321/4341] Fetched Mathlib.MeasureTheory.Group.IntegralConvolution
✔ [4322/4341] Fetched Mathlib.Analysis.RCLike.BoundedContinuous
✔ [4323/4341] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSq
✔ [4324/4341] Fetched Mathlib.Analysis.SpecificLimits.RCLike
✔ [4325/4341] Fetched Mathlib.Analysis.SpecialFunctions.Complex.LogBounds
✔ [4326/4341] Fetched Mathlib.Algebra.Order.Group.DenselyOrdered
✔ [4327/4341] Fetched Mathlib.Topology.Algebra.Order.LiminfLimsup
✔ [4328/4341] Fetched Mathlib.MeasureTheory.Integral.BoundedContinuousFunction
✔ [4329/4341] Fetched Mathlib.MeasureTheory.Measure.RegularityCompacts
✔ [4330/4341] Fetched Mathlib.Data.NNReal.Star
✔ [4331/4341] Fetched Mathlib.Topology.Algebra.Star.Real
✔ [4332/4341] Fetched Mathlib.Topology.Algebra.StarSubalgebra
✔ [4333/4341] Fetched Mathlib.Topology.Algebra.NonUnitalAlgebra
✔ [4334/4341] Fetched Mathlib.Topology.Algebra.NonUnitalStarAlgebra
✔ [4335/4341] Fetched Mathlib.Topology.ContinuousMap.Lattice
✔ [4336/4341] Fetched Mathlib.Algebra.MvPolynomial.Supported
✔ [4337/4341] Fetched Mathlib.RingTheory.Derivation.Basic
✔ [4338/4341] Fetched Mathlib.Algebra.MvPolynomial.Derivation
✔ [4339/4527] Fetched Mathlib.Algebra.MvPolynomial.PDeriv
✔ [4340/4527] Fetched Mathlib.RingTheory.Polynomial.Bernstein
✔ [4341/4527] Fetched Mathlib.RingTheory.MvPolynomial.Symmetric.Defs
✔ [4342/4527] Fetched Mathlib.RingTheory.Polynomial.Vieta
✔ [4343/4527] Fetched Mathlib.Topology.Algebra.Polynomial
✔ [4344/4527] Fetched Mathlib.Topology.ContinuousMap.Polynomial
✔ [4345/4527] Fetched Mathlib.Analysis.SpecialFunctions.Bernstein
✔ [4346/4527] Fetched Mathlib.Topology.ContinuousMap.Weierstrass
✔ [4347/4527] Fetched Mathlib.Topology.ContinuousMap.StoneWeierstrass
✔ [4348/4527] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSqIntegral
✔ [4349/4527] Fetched Mathlib.MeasureTheory.Measure.HasOuterApproxClosed
✔ [4350/4527] Fetched Mathlib.MeasureTheory.Measure.FiniteMeasureExt
✔ [4351/4527] Fetched Mathlib.MeasureTheory.Measure.CharacteristicFunction
✔ [4352/4527] Fetched Mathlib.Probability.Kernel.Defs
✔ [4353/4527] Fetched Mathlib.Probability.Kernel.Basic
✔ [4354/4527] Fetched Mathlib.Probability.Kernel.Composition.CompNotation
✔ [4355/4527] Fetched Mathlib.Probability.Kernel.MeasurableLIntegral
✔ [4356/4527] Fetched Mathlib.Probability.Kernel.Composition.Comp
✔ [4357/4527] Fetched Mathlib.Probability.Kernel.Composition.MapComap
✔ [4358/4527] Fetched Mathlib.Probability.Kernel.Composition.ParallelComp
✔ [4359/4527] Fetched Mathlib.Probability.Kernel.Composition.CompProd
✔ [4360/4527] Fetched Mathlib.Probability.Kernel.Composition.CompMap
✔ [4361/4527] Fetched Mathlib.Probability.Kernel.Composition.Prod
✔ [4362/4527] Fetched Mathlib.Probability.Kernel.Composition.KernelLemmas
✔ [4363/4527] Fetched Mathlib.Probability.Kernel.Composition.MeasureCompProd
✔ [4364/4527] Fetched Mathlib.Probability.Kernel.Composition.MeasureComp
✔ [4365/4527] Fetched Mathlib.Probability.Independence.Kernel.Indep
✔ [4366/4527] Fetched Mathlib.Probability.Independence.Kernel.IndepFun
✔ [4367/4527] Fetched Mathlib.Probability.Independence.Basic
✔ [4368/4527] Fetched Mathlib.Probability.Independence.Integrable
✔ [4369/4527] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Lp
✔ [4370/4527] Fetched Mathlib.Order.Filter.Germ.OrderedMonoid
✔ [4371/4527] Fetched Mathlib.Order.Filter.Ring
✔ [4372/4527] Fetched Mathlib.MeasureTheory.Function.AEEqOfIntegral
✔ [4373/4527] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Trim
✔ [4374/4527] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.AEMeasurable
✔ [4375/4527] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Unique
✔ [4376/4527] Fetched Mathlib.MeasureTheory.Function.LpSpace.ContinuousFunctions
✔ [4377/4527] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Inner
✔ [4378/4527] Fetched Mathlib.MeasureTheory.Function.L2Space
✔ [4379/4527] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL2
✔ [4380/4527] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL1
✔ [4381/4527] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Basic
✔ [4382/4527] Fetched Mathlib.Probability.Notation
✔ [4383/4527] Fetched Mathlib.Probability.Independence.Integration
✔ [4384/4527] Fetched Mathlib.Probability.Moments.Covariance
✔ [4385/4527] Fetched Mathlib.Probability.Moments.Variance
✔ [4386/4527] Fetched Mathlib.MeasureTheory.Function.UniformIntegrable
✔ [4387/4527] Fetched Mathlib.Probability.IdentDistrib
✔ [4388/4527] Fetched Mathlib.Probability.Moments.Basic
✔ [4389/4527] Fetched Mathlib.MeasureTheory.Order.Group.Lattice
✔ [4390/4527] Fetched Mathlib.Probability.Moments.IntegrableExpMul
✔ [4391/4527] Fetched Mathlib.Probability.Moments.ComplexMGF
✔ [4392/4527] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Analytic
✔ [4393/4527] Fetched Mathlib.Algebra.Polynomial.Module.AEval
✔ [4394/4527] Fetched Mathlib.Algebra.Polynomial.Module.Basic
✔ [4395/4527] Fetched Mathlib.Analysis.Calculus.Taylor
✔ [4396/4527] Fetched Mathlib.Probability.Moments.MGFAnalytic
✔ [4397/4527] Fetched Mathlib.Probability.Distributions.Gaussian.Real
✔ [4398/4527] Fetched SciLean.Analysis.SpecialFunctions.Gaussian
✔ [4399/4527] Fetched SciLean.Analysis.SpecialFunctions.GaborWavelet
✔ [4400/4527] Fetched SciLean.Analysis.SpecialFunctions.MultiGamma
✔ [4401/4527] Fetched SciLean.Analysis.SpecialFunctions.StarRingEnd
✔ [4402/4527] Fetched SciLean.Analysis.SpecialFunctions.Trigonometric
✔ [4403/4527] Fetched SciLean.Data.ArrayOperations.Operations.MapIdxMonoAcc
✔ [4404/4527] Fetched SciLean.Data.ArrayOperations.Operations.SetElem
✔ [4405/4527] Fetched SciLean.Data.ArrayType
✔ [4406/4527] Fetched SciLean.Data.ColProd
✔ [4407/4527] Fetched SciLean.Data.Curry
✔ [4408/4527] Fetched SciLean.Data.DataArray.FloatNN
✔ [4409/4527] Fetched SciLean.Data.DataArray
✔ [4410/4527] Fetched SciLean.Data.DataArray.Basis
✔ [4411/4527] Fetched SciLean.Data.DataArray.MatrixType
✔ [4412/4527] Fetched SciLean.Data.DataArray.Operations.Curry
✔ [4413/4527] Fetched SciLean.Data.DataArray.Operations.Col
✔ [4414/4527] Fetched SciLean.Data.DataArray.Operations.Row
✔ [4415/4527] Fetched SciLean.Data.DataArray.Operations.Uncurry
✔ [4416/4527] Fetched SciLean.MeasureTheory.WeakIntegral
✔ [4417/4527] Fetched SciLean.Meta.Notation.Do
✔ [4418/4527] Fetched SciLean.Probability.SimpAttr
✔ [4419/4527] Fetched SciLean.Util.Limit
✔ [4420/4527] Fetched SciLean.Probability.Rand
✔ [4421/4527] Fetched SciLean.Data.DataArray.Random
✔ [4422/4527] Fetched SciLean.Data.DataArray.TensorProduct
✔ [4423/4527] Fetched SciLean.Data.TensorBackend
✔ [4424/4527] Fetched SciLean.Data.FinProd
✔ [4425/4527] Fetched SciLean.Data.Idx.GetElemIdx
✔ [4426/4527] Fetched SciLean.Data.Prod
✔ [4427/4527] Fetched Mathlib.Control.Monad.Writer
✔ [4428/4527] Fetched Mathlib.Control.Lawful
✔ [4429/4527] Fetched Mathlib.Control.Monad.Cont
✔ [4430/4527] Fetched Mathlib.Control.ULiftable
✔ [4431/4527] Fetched Mathlib.Control.Random
✔ [4432/4527] Fetched SciLean.Data.Random
✔ [4433/4527] Fetched SciLean.Data.SparseMatrix.Basic
✔ [4434/4527] Fetched SciLean.Data.StructType
✔ [4435/4527] Fetched SciLean.Data.Vector
✔ [4436/4527] Fetched SciLean.Data.VectorType.Base
✔ [4437/4527] Fetched SciLean.FFI
✔ [4438/4527] Fetched SciLean.Logic.Function.Preimage
✔ [4439/4527] Fetched SciLean.Tactic.GTrans.Decl
✔ [4440/4527] Fetched SciLean.Tactic.GTrans.Theorems
✔ [4441/4527] Fetched SciLean.Tactic.GTrans.Attr
✔ [4442/4527] Fetched SciLean.Tactic.GTrans.Core
✔ [4443/4527] Fetched SciLean.Tactic.GTrans.Elab
✔ [4444/4527] Fetched SciLean.Tactic.GTrans
✔ [4445/4527] Fetched SciLean.Geometry.BoundingBall
✔ [4446/4527] Fetched SciLean.Geometry.FrontierSpeed
✔ [4447/4527] Fetched Mathlib.LinearAlgebra.AffineSpace.Simplex.Basic
✔ [4448/4527] Fetched Mathlib.LinearAlgebra.Dimension.OrzechProperty
✔ [4449/4527] Fetched Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
✔ [4450/4527] Fetched Mathlib.Analysis.Convex.Between
✔ [4451/4527] Fetched Mathlib.Analysis.Convex.NNReal
✔ [4452/4527] Fetched Mathlib.Topology.MetricSpace.Holder
✔ [4453/4527] Fetched Mathlib.Data.Rel.Separated
✔ [4454/4527] Fetched Mathlib.Topology.MetricSpace.MetricSeparated
✔ [4455/4527] Fetched Mathlib.MeasureTheory.Measure.Hausdorff
✔ [4456/4527] Fetched SciLean.Geometry.SurfaceParametrization
✔ [4457/4527] Fetched SciLean.Lean.HashMap
✔ [4458/4527] Fetched SciLean.Lean.MergeMapDeclarationExtension
✔ [4459/4527] Fetched SciLean.Lean.Meta.Replace
✔ [4460/4527] Fetched SciLean.Lean.Name
✔ [4461/4527] Fetched SciLean.Lean.String
✔ [4462/4527] Fetched SciLean.Logic.Function.Basic
✔ [4463/4527] Fetched SciLean.Logic.Function.InvFun
✔ [4464/4527] Fetched SciLean.Logic.Function.Sort
✔ [4465/4527] Fetched SciLean.Logic.If
✔ [4466/4527] Fetched SciLean.MeasureTheory.RnDeriv
✔ [4467/4527] Fetched SciLean.Meta.GenerateAddGroupHomSimp
✔ [4468/4527] Fetched SciLean.Meta.Notation.Einsum
✔ [4469/4527] Fetched SciLean.Meta.SetSynthOrder
✔ [4470/4527] Fetched SciLean.Modules.DDG.SurfaceMesh
✔ [4471/4527] Fetched SciLean.Modules.DDG.Trace
✔ [4472/4527] Fetched SciLean.Numerics.ODE.Basic
✔ [4473/4527] Fetched SciLean.Tactic.LetNormalize
✔ [4474/4527] Fetched SciLean.Util.SolveFun
✔ [4475/4527] Fetched SciLean.Tactic.LetEnter
✔ [4476/4527] Fetched SciLean.Numerics.ODE.Solvers
✔ [4477/4527] Fetched SciLean.Tactic.MoveTerms
✔ [4478/4527] Fetched SciLean.Numerics.ODE.BackwardEuler
✔ [4479/4527] Fetched SciLean.Numerics.ODE.ForwardEuler
✔ [4480/4527] Fetched SciLean.Numerics.ODE.RungeKutta
✔ [4481/4527] Fetched SciLean.Numerics.Optimization.ArgMin
✔ [4482/4527] Fetched SciLean.Numerics.Optimization.Optimjl.LinerSearches.Types
✔ [4483/4527] Fetched SciLean.Numerics.Optimization.Optimjl.Utilities.Types
✔ [4484/4527] Fetched SciLean.Numerics.Optimization.Optimjl.Multivariate.Optimize.Optimize
✔ [4485/4527] Fetched SciLean.Numerics.Optimization.Optimjl.LinerSearches.BackTracking
✔ [4486/4527] Fetched SciLean.Numerics.Optimization.Optimjl.Multivariate.Solvers.FirstOrder.BFGS
✔ [4487/4527] Fetched SciLean.Numerics.Optimization.Optimjl.Multivariate.Solvers.FirstOrder.LBFGS
✔ [4488/4527] Fetched SciLean.Util.Approx.ApproxSolution
✔ [4489/4527] Fetched SciLean.Util.Approx.Basic
✔ [4490/4527] Fetched SciLean.Tactic.PullLimitOut
✔ [4491/4527] Fetched SciLean.Util.Approx.ApproxLimit
✔ [4492/4527] Fetched SciLean.Numerics.Optimization.Optimjl
✔ [4493/4527] Fetched SciLean.Probability.Distributions.Flip
✔ [4494/4527] Fetched SciLean.Probability.PushPullExpectation
✔ [4495/4527] Fetched SciLean.Probability.Tactic
✔ [4496/4527] Fetched SciLean.Probability.Distributions.Normal
✔ [4497/4527] Fetched SciLean.Probability.Distributions.Uniform
✔ [4498/4527] Fetched SciLean.Probability.Distributions.WalkOnSpheres
✔ [4499/4527] Fetched SciLean.Probability.IsAffineRandMap
✔ [4500/4527] Fetched SciLean.Probability.PullMean
✔ [4501/4527] Fetched SciLean.Probability.RandT
✔ [4502/4527] Fetched SciLean.Probability.RandWithTrace
✔ [4503/4527] Fetched SciLean.Tactic.AnalyzeLambda
✔ [4504/4527] Fetched SciLean.Tactic.Basic
✔ [4505/4527] Fetched SciLean.Tactic.ConvIf
✔ [4506/4527] Fetched SciLean.Tactic.ConvInduction
✔ [4507/4527] Fetched SciLean.Tactic.DFunLikeCoeZetaDelta
✔ [4508/4527] Fetched SciLean.Tactic.IfLetNormalize
✔ [4509/4527] Fetched SciLean.Tactic.LetUtils
✔ [4510/4527] Fetched SciLean.Tactic.MetaFunction.Decl
✔ [4511/4527] Fetched SciLean.Tactic.MetaFunction.Def
✔ [4512/4527] Fetched SciLean.Tactic.RefinedSimp
✔ [4513/4527] Fetched SciLean.Tactic.OptimizeIndexAccessInit
✔ [4514/4527] Fetched SciLean.Tactic.OptimizeIndexAccess
✔ [4515/4527] Fetched SciLean.Tactic.StructureDecomposition
✔ [4516/4527] Fetched SciLean.Tactic.StructuralInverse
✔ [4517/4527] Fetched SciLean.Tactic.TimeTactic
✔ [4518/4527] Fetched SciLean.Topology.Continuous
✔ [4519/4527] Fetched SciLean.Util.Alternatives
✔ [4520/4527] Fetched SciLean.Util.DefOptimize
✔ [4521/4527] Fetched SciLean.Util.HoldLetProperties
✔ [4522/4527] Fetched SciLean.Util.Profile
✔ [4523/4527] Fetched SciLean.Util.RecVal
✔ [4524/4527] Fetched SciLean
✔ [4526/4527] Fetched examples.MetalBenchmark:c.o
✔ [5281/6191] Fetched SciLean.Tactic.FunTrans.Decl:c.o
✔ [5285/6191] Fetched SciLean.Tactic.FunTrans.Theorems:c.o
✔ [5286/6191] Fetched SciLean.Tactic.FunTrans.Attr:c.o
✔ [5287/6191] Fetched SciLean.Tactic.FunTrans.Types:c.o
✔ [5288/6191] Fetched SciLean.Tactic.FunTrans.Core:c.o
✔ [5289/6191] Fetched SciLean.Tactic.FunTrans.Elab:c.o
✔ [5290/6191] Fetched SciLean.Meta.Notation.Let':c.o
✔ [5372/6191] Fetched SciLean.Data.ArraySet:c.o
✔ [5373/6191] Fetched SciLean.Tactic.AnalyzeConstLambda:c.o
✔ [5374/6191] Fetched SciLean.Meta.GenerateLinearMapSimp:c.o
✔ [5375/6191] Fetched SciLean.Algebra.IsAddGroupHom:c.o
✔ [6079/6520] Fetched SciLean.Analysis.AdjointSpace.Basic:c.o
✔ [6080/6520] Fetched SciLean.Analysis.Scalar.Notation:c.o
✔ [6081/6520] Fetched SciLean.Analysis.Scalar.Basic:c.o
✔ [6082/6520] Fetched SciLean.Analysis.Normed.Norm2:c.o
✔ [6083/6520] Fetched SciLean.Algebra.IsLinearMap:c.o
✔ [6084/6520] Fetched SciLean.Analysis.Normed.IsContinuousLinearMap:c.o
✔ [6085/6520] Fetched SciLean.AD.FDeriv:c.o
✔ [6086/6520] Fetched SciLean.Analysis.Calculus.FDeriv:c.o
✔ [6087/6520] Fetched SciLean.AD.FwdFDeriv:c.o
✔ [6088/6520] Fetched SciLean.Tactic.DataSynth.Decl:c.o
✔ [6089/6520] Fetched SciLean.Tactic.DataSynth.Theorems:c.o
✔ [6090/6520] Fetched SciLean.Tactic.DataSynth.Attr:c.o
✔ [6091/6520] Fetched SciLean.Tactic.GTrans.MetaLCtxM:c.o
✔ [6092/6520] Fetched SciLean.Tactic.LSimp.Types:c.o
✔ [6093/6520] Fetched SciLean.Util.HoldLet:c.o
✔ [6094/6520] Fetched SciLean.Tactic.LSimp.Main:c.o
✔ [6095/6520] Fetched SciLean.Lean.Meta.Uncurry:c.o
✔ [6096/6520] Fetched SciLean.Tactic.DataSynth.Types:c.o
✔ [6097/6520] Fetched SciLean.Tactic.DataSynth.Main:c.o
✔ [6098/6520] Fetched SciLean.Tactic.DataSynth.Simproc:c.o
✔ [6099/6520] Fetched SciLean.Tactic.DataSynth.Elab:c.o
✔ [6100/6520] Fetched SciLean.Analysis.Scalar:c.o
✔ [6101/6520] Fetched SciLean.Tactic.DataSynth.DefDataSynth:c.o
✔ [6102/6520] Fetched SciLean.Analysis.AdjointSpace.Adjoint:c.o
✔ [6103/6520] Fetched SciLean.AD.HasFDeriv:c.o
✔ [6104/6520] Fetched SciLean.Analysis.Calculus.HasFDeriv:c.o
✔ [6105/6520] Fetched SciLean.Analysis.Calculus.FwdFDeriv:c.o
✔ [6106/6520] Fetched SciLean.Logic.Function.Constant:c.o
✔ [6107/6520] Fetched SciLean.Data.Nat:c.o
✔ [6108/6520] Fetched SciLean.AD.HasFwdFDeriv:c.o
✔ [6109/6520] Fetched SciLean.Analysis.AdjointSpace.HasAdjoint:c.o
✔ [6110/6520] Fetched SciLean.AD.RevFDeriv:c.o
✔ [6111/6520] Fetched SciLean.Analysis.Calculus.RevFDeriv:c.o
✔ [6112/6520] Fetched SciLean.AD.HasRevFDeriv:c.o
✔ [6114/6520] Fetched SciLean.Analysis.AdjointSpace.CanonicalBasis:c.o
✔ [6115/6520] Fetched SciLean.Meta.GenerateFunProp:c.o
✔ [6116/6520] Fetched SciLean.Analysis.SpecialFunctions.Inner:c.o
✔ [6117/6520] Fetched SciLean.Algebra.TensorProduct.Basic:c.o
✔ [6118/6520] Fetched SciLean.Algebra.TensorProduct.Self:c.o
✔ [6119/6520] Fetched SciLean.Tactic.SimpleProxyType:c.o
✔ [6120/6520] Fetched SciLean.Data.Instances.Sigma:c.o
✔ [6121/6520] Fetched SciLean.Algebra.TensorProduct.ProdMatrixCol:c.o
✔ [6122/6520] Fetched SciLean.Algebra.TensorProduct.ProdMatrixRow:c.o
✔ [6123/6520] Fetched SciLean.Algebra.TensorProduct.ProdMatrix:c.o
✔ [6124/6520] Fetched SciLean.Algebra.TensorProduct.Prod:c.o
✔ [6125/6520] Fetched SciLean.Algebra.TensorProduct.Pi:c.o
✔ [6126/6520] Fetched SciLean.Algebra.TensorProduct.Util:c.o
✔ [6127/6520] Fetched SciLean.Analysis.Calculus.HasRevFDeriv:c.o
✔ [6128/6520] Fetched SciLean.AD.HasVecFwdFDeriv:c.o
✔ [6129/6520] Fetched Mathlib.Analysis.Normed.Group.NullSubmodule:c.o
✔ [6130/6520] Fetched Mathlib.Topology.Algebra.Module.PerfectPairing:c.o
✔ [6131/6520] Fetched Mathlib.Analysis.InnerProductSpace.Dual:c.o
✔ [6132/6520] Fetched Mathlib.Analysis.InnerProductSpace.Adjoint:c.o
✔ [6133/6520] Fetched SciLean.AD.HasVecRevFDeriv:c.o
✔ [6134/6520] Fetched SciLean.Analysis.Calculus.HasFwdFDeriv:c.o
✔ [6135/6520] Fetched SciLean.Analysis.Calculus.ContDiff:c.o
