⚠ [1/491] Replayed SciLean.FFI.Float32Array
✔ [1468/1503] Fetched Mathlib.GroupTheory.Congruence.Hom
✔ [1469/1503] Fetched Mathlib.Algebra.Quotient
✔ [1470/1503] Fetched Mathlib.GroupTheory.Coset.Defs
✔ [1471/1503] Fetched Mathlib.GroupTheory.QuotientGroup.Defs
✔ [1472/1503] Fetched Mathlib.GroupTheory.Commutator.Basic
✔ [1473/1503] Fetched Mathlib.GroupTheory.Coset.Basic
✔ [1474/1503] Fetched Mathlib.Data.Finite.Sigma
✔ [1475/1503] Fetched Mathlib.GroupTheory.GroupAction.Basic
✔ [1476/1503] Fetched Mathlib.GroupTheory.GroupAction.Quotient
✔ [1477/1503] Fetched Mathlib.Topology.Maps.Proper.Basic
✔ [1478/1503] Fetched Mathlib.Topology.Algebra.Group.Pointwise
✔ [1479/1503] Fetched Mathlib.Topology.Algebra.Group.Quotient
✔ [1480/1503] Fetched Mathlib.Tactic.TautoSet
✔ [1481/1503] Fetched Mathlib.Topology.DiscreteSubset
✔ [1482/1503] Fetched Mathlib.Topology.Algebra.IsUniformGroup.Basic
✔ [1483/1503] Fetched Mathlib.Algebra.Module.Submodule.Basic
✔ [1484/1503] Fetched Mathlib.Algebra.Ring.PUnit
✔ [1485/1503] Fetched Mathlib.Algebra.Module.PUnit
✔ [1486/1503] Fetched Mathlib.Algebra.Module.Submodule.Lattice
✔ [1487/1503] Fetched Mathlib.Algebra.Module.Submodule.Map
✔ [1488/1503] Fetched Mathlib.Algebra.Module.Submodule.Ker
✔ [1489/1503] Fetched Mathlib.Order.Hom.CompleteLattice
✔ [1490/1503] Fetched Mathlib.Algebra.Module.Submodule.RestrictScalars
✔ [1491/1503] Fetched Mathlib.Algebra.Module.Submodule.Range
✔ [1492/1503] Fetched Mathlib.LinearAlgebra.Span.Defs
✔ [1493/1503] Fetched Mathlib.Algebra.Module.LinearMap.DivisionRing
✔ [1494/1503] Fetched Mathlib.Algebra.GroupWithZero.Action.Hom
✔ [1495/1503] Fetched Mathlib.GroupTheory.GroupAction.DomAct.Basic
✔ [1496/1503] Fetched Mathlib.Algebra.Module.Hom
✔ [1497/1503] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Pi
✔ [1498/1503] Fetched Mathlib.Algebra.Module.LinearMap.Basic
✔ [1499/1503] Fetched Mathlib.Algebra.GroupWithZero.Action.Prod
✔ [1500/1503] Fetched Mathlib.Algebra.Module.Prod
✔ [1501/1503] Fetched Mathlib.Algebra.Module.Equiv.Basic
✔ [1502/1503] Fetched Mathlib.GroupTheory.QuotientGroup.Basic
✔ [1503/2041] Fetched Mathlib.Algebra.Group.Fin.Tuple
✔ [1504/2041] Fetched Mathlib.Algebra.Algebra.Basic
✔ [1505/2041] Fetched Mathlib.Algebra.Algebra.Hom
✔ [1506/2041] Fetched Mathlib.Algebra.Ring.Action.Group
✔ [1507/2041] Fetched Mathlib.Algebra.Algebra.Equiv
✔ [1508/2041] Fetched Mathlib.Algebra.Algebra.Prod
✔ [1509/2041] Fetched Mathlib.Algebra.Group.Graph
✔ [1510/2041] Fetched Mathlib.Algebra.Group.Irreducible.Defs
✔ [1511/2041] Fetched Mathlib.Algebra.Group.Irreducible.Lemmas
✔ [1512/2041] Fetched Mathlib.Algebra.Prime.Defs
✔ [1513/2041] Fetched Mathlib.Algebra.Prime.Lemmas
✔ [1514/2041] Fetched Mathlib.Algebra.GroupWithZero.Associated
✔ [1515/2041] Fetched Mathlib.Algebra.GroupWithZero.NonZeroDivisors
✔ [1516/2041] Fetched Mathlib.Algebra.Module.Submodule.EqLocus
✔ [1517/2041] Fetched Mathlib.Algebra.Module.Submodule.Equiv
✔ [1518/2041] Fetched Mathlib.Order.Closure
✔ [1519/2041] Fetched Mathlib.Order.SupClosed
✔ [1520/2041] Fetched Mathlib.Order.SupIndep
✔ [1521/2041] Fetched Mathlib.Data.Finset.Order
✔ [1522/2041] Fetched Mathlib.Data.Finite.Set
✔ [1523/2041] Fetched Mathlib.Order.CompactlyGenerated.Basic
✔ [1524/2041] Fetched Mathlib.Control.Monad.Basic
✔ [1525/2041] Fetched Mathlib.Data.Part
✔ [1526/2041] Fetched Mathlib.Order.Part
✔ [1527/2041] Fetched Mathlib.Order.ScottContinuity
✔ [1528/2041] Fetched Mathlib.Order.OmegaCompletePartialOrder
✔ [1529/2041] Fetched Mathlib.LinearAlgebra.Span.Basic
✔ [1530/2041] Fetched Mathlib.LinearAlgebra.Prod
✔ [1531/2041] Fetched Mathlib.LinearAlgebra.Pi
✔ [1532/2041] Fetched Mathlib.Logic.Small.Defs
✔ [1533/2041] Fetched Mathlib.Logic.Small.Basic
✔ [1534/2041] Fetched Mathlib.LinearAlgebra.Quotient.Defs
✔ [1535/2041] Fetched Mathlib.LinearAlgebra.Quotient.Basic
✔ [1536/2041] Fetched Mathlib.Order.Sublattice
✔ [1537/2041] Fetched Mathlib.Algebra.Module.Submodule.Invariant
✔ [1538/2041] Fetched Mathlib.LinearAlgebra.GeneralLinearGroup.Basic
✔ [1539/2041] Fetched Mathlib.Algebra.GroupWithZero.Idempotent
✔ [1540/2041] Fetched Mathlib.Algebra.Ring.Idempotent
✔ [1541/2041] Fetched Mathlib.LinearAlgebra.Projection
✔ [1542/2041] Fetched Mathlib.Topology.Algebra.ContinuousMonoidHom
✔ [1543/2041] Fetched Mathlib.Data.Finsupp.Defs
✔ [1544/2041] Fetched Mathlib.Data.Finsupp.Single
✔ [1545/2041] Fetched Mathlib.Algebra.Group.Finsupp
✔ [1546/2041] Fetched Mathlib.Data.Finsupp.Ext
✔ [1547/2041] Fetched Mathlib.Data.Finsupp.Indicator
✔ [1548/2041] Fetched Mathlib.Algebra.BigOperators.Finsupp.Basic
✔ [1549/2041] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Preimage
✔ [1550/2041] Fetched Mathlib.Data.Rat.BigOperators
✔ [1551/2041] Fetched Mathlib.Data.Finsupp.Basic
✔ [1552/2041] Fetched Mathlib.Data.Finsupp.Option
✔ [1553/2041] Fetched Mathlib.Data.Finsupp.SMulWithZero
✔ [1554/2041] Fetched Mathlib.Data.Finsupp.SMul
✔ [1555/2041] Fetched Mathlib.LinearAlgebra.Finsupp.Defs
✔ [1556/2041] Fetched Mathlib.LinearAlgebra.Finsupp.LSum
✔ [1557/2041] Fetched Mathlib.LinearAlgebra.Finsupp.Supported
✔ [1558/2041] Fetched Mathlib.LinearAlgebra.Finsupp.LinearCombination
✔ [1559/2041] Fetched Mathlib.Topology.Algebra.Module.Basic
✔ [1560/2041] Fetched Mathlib.Topology.Algebra.Module.LinearMap
✔ [1561/2041] Fetched Mathlib.Topology.Algebra.SeparationQuotient.Basic
✔ [1562/2041] Fetched Mathlib.Topology.UniformSpace.AbstractCompletion
✔ [1563/2041] Fetched Mathlib.Topology.UniformSpace.Completion
✔ [1564/2041] Fetched Mathlib.Topology.Algebra.UniformMulAction
✔ [1565/2041] Fetched Mathlib.Order.Interval.Set.ProjIcc
✔ [1566/2041] Fetched Mathlib.Topology.Bornology.Hom
✔ [1567/2041] Fetched Mathlib.Topology.EMetricSpace.Lipschitz
✔ [1568/2041] Fetched Mathlib.Topology.MetricSpace.Lipschitz
✔ [1569/2041] Fetched Mathlib.Topology.MetricSpace.Algebra
✔ [1570/2041] Fetched Mathlib.Data.Fintype.Lattice
✔ [1571/2041] Fetched Mathlib.Topology.MetricSpace.Antilipschitz
✔ [1572/2041] Fetched Mathlib.Topology.MetricSpace.Isometry
✔ [1573/2041] Fetched Mathlib.Topology.MetricSpace.IsometricSMul
✔ [1574/2041] Fetched Mathlib.Analysis.Normed.Group.Uniform
✔ [1575/2041] Fetched Mathlib.LinearAlgebra.Basis.Defs
✔ [1576/2041] Fetched Mathlib.Data.DFinsupp.Defs
✔ [1577/2041] Fetched Mathlib.Data.DFinsupp.Ext
✔ [1578/2041] Fetched Mathlib.Data.DFinsupp.BigOperators
✔ [1579/2041] Fetched Mathlib.Data.DFinsupp.Submonoid
✔ [1580/2041] Fetched Mathlib.Data.DFinsupp.Module
✔ [1581/2041] Fetched Mathlib.Data.List.Pi
✔ [1582/2041] Fetched Mathlib.Data.Fintype.Quotient
✔ [1583/2041] Fetched Mathlib.Data.DFinsupp.Sigma
✔ [1584/2041] Fetched Mathlib.Data.Finsupp.ToDFinsupp
✔ [1585/2041] Fetched Mathlib.LinearAlgebra.Finsupp.SumProd
✔ [1586/2041] Fetched Mathlib.Data.Finset.Fin
✔ [1587/2041] Fetched Mathlib.Order.Interval.Set.Fin
✔ [1588/2041] Fetched Mathlib.Order.Interval.Finset.Fin
✔ [1589/2041] Fetched Mathlib.Data.Fintype.Fin
✔ [1590/2041] Fetched Mathlib.Algebra.BigOperators.Fin
✔ [1591/2041] Fetched Mathlib.Data.Fin.Tuple.Reflection
✔ [1592/2041] Fetched Mathlib.LinearAlgebra.LinearIndependent.Defs
✔ [1593/2041] Fetched Mathlib.LinearAlgebra.LinearIndependent.Basic
✔ [1594/2041] Fetched Mathlib.Algebra.Group.Fin.Basic
✔ [1595/2041] Fetched Mathlib.Logic.Equiv.Fin.Rotate
✔ [1596/2041] Fetched Mathlib.Tactic.FinCases
✔ [1597/2041] Fetched Mathlib.Tactic.LinearCombination.Lemmas
✔ [1598/2041] Fetched Mathlib.Tactic.Ring.Compare
✔ [1599/2041] Fetched Mathlib.Tactic.LinearCombination
✔ [1600/2041] Fetched Mathlib.Algebra.Algebra.Tower
✔ [1601/2041] Fetched Mathlib.Tactic.Module
✔ [1602/2041] Fetched Mathlib.Tactic.NoncommRing
✔ [1603/2041] Fetched Mathlib.LinearAlgebra.LinearIndependent.Lemmas
✔ [1604/2041] Fetched Mathlib.LinearAlgebra.DFinsupp
✔ [1605/2041] Fetched Mathlib.Topology.Algebra.Module.LinearMapPiProd
✔ [1606/2041] Fetched Mathlib.Topology.Algebra.Module.Equiv
✔ [1607/2041] Fetched Mathlib.Analysis.Normed.Operator.LinearIsometry
✔ [1608/2041] Fetched Mathlib.Algebra.Algebra.NonUnitalHom
✔ [1609/2041] Fetched Mathlib.RingTheory.NonUnitalSubring.Basic
✔ [1610/2041] Fetched Mathlib.Algebra.Algebra.NonUnitalSubalgebra
✔ [1611/2041] Fetched Mathlib.GroupTheory.Congruence.Basic
✔ [1612/2041] Fetched Mathlib.RingTheory.Congruence.Defs
✔ [1613/2041] Fetched Mathlib.RingTheory.Congruence.Basic
✔ [1614/2041] Fetched Mathlib.GroupTheory.Congruence.Opposite
✔ [1615/2041] Fetched Mathlib.RingTheory.Congruence.Opposite
✔ [1616/2041] Fetched Mathlib.RingTheory.TwoSidedIdeal.Basic
✔ [1617/2041] Fetched Mathlib.RingTheory.TwoSidedIdeal.Lattice
✔ [1618/2041] Fetched Mathlib.RingTheory.SimpleRing.Defs
✔ [1619/2041] Fetched Mathlib.RingTheory.TwoSidedIdeal.Kernel
✔ [1620/2041] Fetched Mathlib.RingTheory.SimpleRing.Basic
✔ [1621/2041] Fetched Mathlib.Algebra.Algebra.Subalgebra.Basic
✔ [1622/2041] Fetched Mathlib.Analysis.Normed.Group.Subgroup
✔ [1623/2041] Fetched Mathlib.Analysis.Normed.Ring.Basic
✔ [1624/2041] Fetched Mathlib.Analysis.Normed.Field.Basic
✔ [1625/2041] Fetched Mathlib.Data.ENNReal.Action
✔ [1626/2041] Fetched Mathlib.Analysis.Normed.MulAction
✔ [1627/2041] Fetched Mathlib.Analysis.Normed.Operator.ContinuousLinearMap
✔ [1628/2041] Fetched Mathlib.Algebra.Algebra.Opposite
✔ [1629/2041] Fetched Mathlib.Algebra.Algebra.Pi
✔ [1630/2041] Fetched Mathlib.Algebra.Algebra.RestrictScalars
✔ [1631/2041] Fetched Mathlib.Algebra.Module.Rat
✔ [1632/2041] Fetched Mathlib.Analysis.Normed.Group.Int
✔ [1633/2041] Fetched Mathlib.Algebra.Group.Subgroup.Order
✔ [1634/2041] Fetched Mathlib.GroupTheory.Archimedean
✔ [1635/2041] Fetched Mathlib.Topology.Algebra.Order.Archimedean
✔ [1636/2041] Fetched Mathlib.Topology.Instances.Nat
✔ [1637/2041] Fetched Mathlib.Topology.Instances.Rat
✔ [1638/2041] Fetched Mathlib.Analysis.Normed.Group.Rat
✔ [1639/2041] Fetched Mathlib.Algebra.Order.GroupWithZero.Finset
✔ [1640/2041] Fetched Mathlib.Analysis.Normed.Group.Bounded
✔ [1641/2041] Fetched Mathlib.Topology.MetricSpace.Dilation
✔ [1642/2041] Fetched Mathlib.Analysis.Normed.Ring.Lemmas
✔ [1643/2041] Fetched Mathlib.Topology.MetricSpace.DilationEquiv
✔ [1644/2041] Fetched Mathlib.Analysis.Normed.Field.Lemmas
✔ [1645/2041] Fetched Mathlib.Analysis.Normed.Module.Basic
✔ [1646/2041] Fetched Mathlib.Data.Finsupp.Fintype
✔ [1647/2041] Fetched Mathlib.LinearAlgebra.Basis.Basic
✔ [1648/2041] Fetched Mathlib.LinearAlgebra.FreeModule.Basic
✔ [1649/2041] Fetched Mathlib.LinearAlgebra.LinearPMap
✔ [1650/2041] Fetched Mathlib.LinearAlgebra.Basis.VectorSpace
✔ [1651/2041] Fetched Mathlib.Analysis.Normed.Module.Span
✔ [1652/2041] Fetched Mathlib.GroupTheory.GroupAction.Pointwise
✔ [1653/2041] Fetched Mathlib.Algebra.Ring.Action.Pointwise.Set
✔ [1654/2041] Fetched Mathlib.Algebra.Module.LinearMap.Prod
✔ [1655/2041] Fetched Mathlib.Algebra.Order.Ring.Synonym
✔ [1656/2041] Fetched Mathlib.Algebra.Order.Module.Synonym
✔ [1657/2041] Fetched Mathlib.LinearAlgebra.BilinearMap
✔ [1658/2041] Fetched Mathlib.Algebra.AddTorsor.Basic
✔ [1659/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Defs
✔ [1660/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineMap
✔ [1661/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
✔ [1662/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Midpoint
✔ [1663/2041] Fetched Mathlib.Algebra.Order.Module.Algebra
✔ [1664/2041] Fetched Mathlib.Algebra.Order.GroupWithZero.Submonoid
✔ [1665/2041] Fetched Mathlib.Algebra.Ring.Subring.Units
✔ [1666/2041] Fetched Mathlib.LinearAlgebra.Ray
✔ [1667/2041] Fetched Mathlib.Analysis.Convex.Segment
✔ [1668/2041] Fetched Mathlib.Analysis.Convex.Star
✔ [1669/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Defs
✔ [1670/2041] Fetched Mathlib.Analysis.Convex.Basic
✔ [1671/2041] Fetched Mathlib.Analysis.Convex.Hull
✔ [1672/2041] Fetched Mathlib.Topology.Bornology.Absorbs
✔ [1673/2041] Fetched Mathlib.Analysis.LocallyConvex.Basic
✔ [1674/2041] Fetched Mathlib.Analysis.LocallyConvex.BalancedCoreHull
✔ [1675/2041] Fetched Mathlib.Algebra.Notation.Lemmas
✔ [1676/2041] Fetched Mathlib.Algebra.Order.Pi
✔ [1677/2041] Fetched Mathlib.Analysis.Convex.Function
✔ [1678/2041] Fetched Mathlib.Analysis.Seminorm
✔ [1679/2041] Fetched Mathlib.Analysis.LocallyConvex.Bounded
✔ [1680/2041] Fetched Mathlib.Logic.Encodable.Lattice
✔ [1681/2041] Fetched Mathlib.Order.Filter.AtTopBot.Finset
✔ [1682/2041] Fetched Mathlib.Data.ENat.Basic
✔ [1683/2041] Fetched Mathlib.Data.ENat.Pow
✔ [1684/2041] Fetched Mathlib.Data.Nat.GCD.Basic
✔ [1685/2041] Fetched Mathlib.Data.Nat.ModEq
✔ [1686/2041] Fetched Mathlib.Data.ZMod.Defs
✔ [1687/2041] Fetched Mathlib.Algebra.Order.Hom.Monoid
✔ [1688/2041] Fetched Mathlib.Algebra.Order.Hom.MonoidWithZero
✔ [1689/2041] Fetched Mathlib.Algebra.Order.Hom.Ring
✔ [1690/2041] Fetched Mathlib.Data.Countable.Small
✔ [1691/2041] Fetched Mathlib.Logic.Small.Set
✔ [1692/2041] Fetched Mathlib.Logic.UnivLE
✔ [1693/2041] Fetched Mathlib.Data.Sum.Order
✔ [1694/2041] Fetched Mathlib.Order.Hom.Lex
✔ [1695/2041] Fetched Mathlib.Order.InitialSeg
✔ [1696/2041] Fetched Mathlib.Order.SuccPred.CompleteLinearOrder
✔ [1697/2041] Fetched Mathlib.SetTheory.Cardinal.Defs
✔ [1698/2041] Fetched Mathlib.Order.Hom.Order
✔ [1699/2041] Fetched Mathlib.Order.FixedPoints
✔ [1700/2041] Fetched Mathlib.SetTheory.Cardinal.SchroederBernstein
✔ [1701/2041] Fetched Mathlib.SetTheory.Cardinal.Order
✔ [1702/2041] Fetched Mathlib.SetTheory.Cardinal.Basic
✔ [1703/2041] Fetched Mathlib.SetTheory.Cardinal.ENat
✔ [1704/2041] Fetched Mathlib.SetTheory.Cardinal.ToNat
✔ [1705/2041] Fetched Mathlib.SetTheory.Cardinal.Finite
✔ [1706/2041] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Indicator
✔ [1707/2041] Fetched Mathlib.Order.Filter.IsBounded
✔ [1708/2041] Fetched Mathlib.Order.LiminfLimsup
✔ [1709/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.SummationFilter
✔ [1710/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Defs
✔ [1711/2041] Fetched Mathlib.Order.Filter.AtTopBot.BigOperators
✔ [1712/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Basic
✔ [1713/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Group
✔ [1714/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.NatInt
✔ [1715/2041] Fetched Mathlib.Topology.Order.MonotoneConvergence
✔ [1716/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Order
✔ [1717/2041] Fetched Mathlib.Algebra.Order.Antidiag.Prod
✔ [1718/2041] Fetched Mathlib.Data.List.NatAntidiagonal
✔ [1719/2041] Fetched Mathlib.Data.Multiset.NatAntidiagonal
✔ [1720/2041] Fetched Mathlib.Data.Finset.NatAntidiagonal
✔ [1721/2041] Fetched Mathlib.Algebra.BigOperators.NatAntidiagonal
✔ [1722/2041] Fetched Mathlib.Order.Disjointed
✔ [1723/2041] Fetched Mathlib.Algebra.Order.BigOperators.Group.LocallyFinite
✔ [1724/2041] Fetched Mathlib.Algebra.Order.Interval.Finset.Basic
✔ [1725/2041] Fetched Mathlib.Algebra.BigOperators.Intervals
✔ [1726/2041] Fetched Mathlib.Algebra.Ring.GeomSum
✔ [1727/2041] Fetched Mathlib.Topology.Algebra.Star
✔ [1728/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Constructions
✔ [1729/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Ring
✔ [1730/2041] Fetched Mathlib.Topology.Instances.NNReal.Lemmas
✔ [1731/2041] Fetched Mathlib.Data.Real.Sqrt
✔ [1732/2041] Fetched Mathlib.Topology.Algebra.UniformConvergence
✔ [1733/2041] Fetched Mathlib.Topology.Algebra.Equicontinuity
✔ [1734/2041] Fetched Mathlib.Topology.MetricSpace.Equicontinuity
✔ [1735/2041] Fetched Mathlib.Topology.Algebra.FilterBasis
✔ [1736/2041] Fetched Mathlib.Analysis.Convex.Strict
✔ [1737/2041] Fetched Mathlib.Algebra.Module.BigOperators
✔ [1738/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Basic
✔ [1739/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Combination
✔ [1740/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Centroid
✔ [1741/2041] Fetched Mathlib.Tactic.ProxyType
✔ [1742/2041] Fetched Mathlib.Tactic.DeriveFintype
✔ [1743/2041] Fetched Mathlib.Data.Sign.Defs
✔ [1744/2041] Fetched Mathlib.Data.Sign.Basic
✔ [1745/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Independent
✔ [1746/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Pointwise
✔ [1747/2041] Fetched Mathlib.LinearAlgebra.Basis.SMul
✔ [1748/2041] Fetched Mathlib.LinearAlgebra.AffineSpace.Basis
✔ [1749/2041] Fetched Mathlib.Analysis.Convex.Combination
✔ [1750/2041] Fetched Mathlib.Topology.Order.ProjIcc
✔ [1751/2041] Fetched Mathlib.Topology.Hom.ContinuousEvalConst
✔ [1752/2041] Fetched Mathlib.Topology.Hom.ContinuousEval
✔ [1753/2041] Fetched Mathlib.Topology.CompactOpen
✔ [1754/2041] Fetched Mathlib.Algebra.Ring.Regular
✔ [1755/2041] Fetched Mathlib.Algebra.Order.Interval.Set.Instances
✔ [1756/2041] Fetched Mathlib.Topology.UnitInterval
✔ [1757/2041] Fetched Mathlib.Topology.Path
✔ [1758/2041] Fetched Mathlib.Topology.Connected.PathConnected
✔ [1759/2041] Fetched Mathlib.Analysis.Convex.PathConnected
✔ [1760/2041] Fetched Mathlib.LinearAlgebra.Finsupp.Pi
✔ [1761/2041] Fetched Mathlib.Topology.Algebra.Monoid.FunOnFinite
✔ [1762/2041] Fetched Mathlib.Data.Rat.Encodable
✔ [1763/2041] Fetched Mathlib.Topology.MetricSpace.ProperSpace.Real
✔ [1764/2041] Fetched Mathlib.Analysis.Convex.StdSimplex
✔ [1765/2041] Fetched Mathlib.Topology.Algebra.Group.AddTorsor
✔ [1766/2041] Fetched Mathlib.Topology.Algebra.Affine
✔ [1767/2041] Fetched Mathlib.Analysis.Convex.Topology
✔ [1768/2041] Fetched Mathlib.Tactic.Peel
✔ [1769/2041] Fetched Mathlib.Topology.NhdsKer
✔ [1770/2041] Fetched Mathlib.Topology.Compactness.NhdsKer
✔ [1771/2041] Fetched Mathlib.Topology.AlexandrovDiscrete
✔ [1772/2041] Fetched Mathlib.Topology.Connected.LocPathConnected
✔ [1773/2041] Fetched Mathlib.Topology.Algebra.Module.LocallyConvex
✔ [1774/2041] Fetched Mathlib.Analysis.LocallyConvex.WithSeminorms
✔ [1775/2041] Fetched Mathlib.Analysis.Convex.Jensen
✔ [1776/2041] Fetched Mathlib.Algebra.Field.GeomSum
✔ [1777/2041] Fetched Mathlib.Data.Nat.Factorial.BigOperators
✔ [1778/2041] Fetched Mathlib.Algebra.Group.TransferInstance
✔ [1779/2041] Fetched Mathlib.Algebra.Group.Action.TransferInstance
✔ [1780/2041] Fetched Mathlib.Tactic.SuppressCompilation
✔ [1781/2041] Fetched Mathlib.Algebra.Group.Shrink
✔ [1782/2041] Fetched Mathlib.Algebra.GroupWithZero.Action.TransferInstance
✔ [1783/2041] Fetched Mathlib.Algebra.Module.TransferInstance
✔ [1784/2041] Fetched Mathlib.Algebra.Module.Shrink
✔ [1785/2041] Fetched Mathlib.Algebra.Module.Submodule.Bilinear
✔ [1786/2041] Fetched Mathlib.LinearAlgebra.TensorProduct.Basic
✔ [1787/2041] Fetched Mathlib.Algebra.Algebra.Bilinear
✔ [1788/2041] Fetched Mathlib.Algebra.Group.Pointwise.Set.BigOperators
✔ [1789/2041] Fetched Mathlib.Algebra.GroupWithZero.Submonoid.Pointwise
✔ [1790/2041] Fetched Mathlib.Algebra.GroupWithZero.Subgroup
✔ [1791/2041] Fetched Mathlib.Algebra.Order.Group.Action
✔ [1792/2041] Fetched Mathlib.Algebra.Module.Submodule.Pointwise
✔ [1793/2041] Fetched Mathlib.Algebra.Regular.Basic
✔ [1794/2041] Fetched Mathlib.Algebra.Regular.Opposite
✔ [1795/2041] Fetched Mathlib.Algebra.Ring.NonZeroDivisors
✔ [1796/2041] Fetched Mathlib.Algebra.Ring.Submonoid.Pointwise
✔ [1797/2041] Fetched Mathlib.Algebra.Order.Kleene
✔ [1798/2041] Fetched Mathlib.Data.Set.Semiring
✔ [1799/2041] Fetched Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise
✔ [1800/2041] Fetched Mathlib.Algebra.Algebra.Operations
✔ [1801/2041] Fetched Mathlib.Algebra.Algebra.Subalgebra.Lattice
✔ [1802/2041] Fetched Mathlib.Topology.Algebra.Algebra
✔ [1803/2041] Fetched Mathlib.Algebra.BigOperators.WithTop
✔ [1804/2041] Fetched Mathlib.Data.ENNReal.BigOperators
✔ [1805/2041] Fetched Mathlib.Tactic.Bound
✔ [1806/2041] Fetched Mathlib.Topology.Order.LiminfLimsup
✔ [1807/2041] Fetched Mathlib.Topology.MetricSpace.Pseudo.Real
✔ [1808/2041] Fetched Mathlib.Topology.Instances.ENNReal.Lemmas
✔ [1809/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Real
✔ [1810/2041] Fetched Mathlib.Data.Nat.Cast.Order.Field
✔ [1811/2041] Fetched Mathlib.Data.EReal.Inv
✔ [1812/2041] Fetched Mathlib.Topology.Semicontinuous
✔ [1813/2041] Fetched Mathlib.Topology.Instances.EReal.Lemmas
✔ [1814/2041] Fetched Mathlib.Analysis.SpecificLimits.Basic
✔ [1815/2041] Fetched Mathlib.Topology.MetricSpace.HausdorffDistance
✔ [1816/2041] Fetched Mathlib.Topology.MetricSpace.Thickening
✔ [1817/2041] Fetched Mathlib.Analysis.Normed.Group.Pointwise
✔ [1818/2041] Fetched Mathlib.Analysis.Normed.Module.RCLike.Real
✔ [1819/2041] Fetched Mathlib.Analysis.Normed.Module.Convex
✔ [1820/2041] Fetched Mathlib.Topology.Algebra.Module.UniformConvergence
✔ [1821/2041] Fetched Mathlib.Algebra.DirectSum.Basic
✔ [1822/2041] Fetched Mathlib.Algebra.DirectSum.Module
✔ [1823/2041] Fetched Mathlib.Algebra.DirectSum.Finsupp
✔ [1824/2041] Fetched Mathlib.LinearAlgebra.TensorProduct.Associator
✔ [1825/2041] Fetched Mathlib.LinearAlgebra.TensorProduct.Tower
✔ [1826/2041] Fetched Mathlib.LinearAlgebra.DirectSum.TensorProduct
✔ [1827/2041] Fetched Mathlib.LinearAlgebra.DirectSum.Finsupp
✔ [1828/2041] Fetched Mathlib.GroupTheory.Abelianization.Defs
✔ [1829/2041] Fetched Mathlib.GroupTheory.FreeGroup.Basic
✔ [1830/2041] Fetched Mathlib.GroupTheory.FreeAbelianGroup
✔ [1831/2041] Fetched Mathlib.Algebra.FreeAbelianGroup.Finsupp
✔ [1832/2041] Fetched Mathlib.Algebra.MonoidAlgebra.Defs
✔ [1833/2041] Fetched Mathlib.Algebra.Group.AddChar
✔ [1834/2041] Fetched Mathlib.Algebra.MonoidAlgebra.Lift
✔ [1835/2041] Fetched Mathlib.Algebra.MonoidAlgebra.Module
✔ [1836/2041] Fetched Mathlib.Algebra.Group.UniqueProds.Basic
✔ [1837/2041] Fetched Mathlib.Algebra.MonoidAlgebra.Opposite
✔ [1838/2041] Fetched Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
✔ [1839/2041] Fetched Mathlib.Data.Multiset.Sort
✔ [1840/2041] Fetched Mathlib.Data.Finset.Sort
✔ [1841/2041] Fetched Mathlib.Algebra.Polynomial.Basic
✔ [1842/2041] Fetched Mathlib.LinearAlgebra.Finsupp.Span
✔ [1843/2041] Fetched Mathlib.LinearAlgebra.Finsupp.VectorSpace
✔ [1844/2041] Fetched Mathlib.LinearAlgebra.TensorProduct.Basis
✔ [1845/2041] Fetched Mathlib.Algebra.Module.Projective
✔ [1846/2041] Fetched Mathlib.Topology.Algebra.SeparationQuotient.Section
✔ [1847/2041] Fetched Mathlib.Topology.Algebra.Module.StrongTopology
✔ [1848/2041] Fetched Mathlib.Analysis.Normed.Operator.Basic
✔ [1849/2041] Fetched Mathlib.Analysis.Normed.Operator.Bilinear
✔ [1850/2041] Fetched Mathlib.Analysis.Normed.Operator.NNNorm
