⚠ [1/476] Replayed SciLean.FFI.Float32Array
✔ [4045/4166] Fetched Mathlib.Analysis.Calculus.DSlope
✔ [4046/4166] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Sinc
✔ [4047/4166] Fetched Mathlib.MeasureTheory.Integral.IntervalIntegral.IntegrationByParts
✔ [4048/4166] Fetched Mathlib.Analysis.SpecialFunctions.Integrals.Basic
✔ [4049/4166] Fetched Mathlib.MeasureTheory.Group.Integral
✔ [4050/4166] Fetched Mathlib.Analysis.Calculus.Deriv.Support
✔ [4051/4166] Fetched Mathlib.MeasureTheory.Covering.VitaliFamily
✔ [4052/4166] Fetched Mathlib.MeasureTheory.Function.AEMeasurableOrder
✔ [4053/4166] Fetched Mathlib.MeasureTheory.Integral.Average
✔ [4054/4166] Fetched Mathlib.MeasureTheory.Measure.Decomposition.Hahn
✔ [4055/4166] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.ENNReal
✔ [4056/4166] Fetched Mathlib.MeasureTheory.Function.AEEqOfLIntegral
✔ [4057/4166] Fetched Mathlib.MeasureTheory.Measure.Sub
✔ [4058/4166] Fetched Mathlib.MeasureTheory.Measure.Decomposition.Lebesgue
✔ [4059/4166] Fetched Mathlib.MeasureTheory.Covering.Differentiation
✔ [4060/4166] Fetched Mathlib.MeasureTheory.Covering.Besicovitch
✔ [4061/4166] Fetched Mathlib.MeasureTheory.Covering.BesicovitchVectorSpace
✔ [4062/4166] Fetched Mathlib.Analysis.Normed.Group.FunctionSeries
✔ [4063/4166] Fetched Mathlib.Topology.MetricSpace.PiNat
✔ [4064/4166] Fetched Mathlib.Topology.MetricSpace.Polish
✔ [4065/4166] Fetched Mathlib.Topology.MetricSpace.CantorScheme
✔ [4066/4166] Fetched Mathlib.Topology.MetricSpace.Perfect
✔ [4067/4166] Fetched Mathlib.Topology.Separation.CountableSeparatingOn
✔ [4068/4166] Fetched Mathlib.MeasureTheory.Constructions.Polish.Basic
✔ [4069/4166] Fetched Mathlib.MeasureTheory.Function.Jacobian
✔ [4070/4166] Fetched Mathlib.MeasureTheory.Function.JacobianOneDim
✔ [4071/4166] Fetched Mathlib.Analysis.InnerProductSpace.GramSchmidtOrtho
✔ [4072/4166] Fetched Mathlib.LinearAlgebra.Orientation
✔ [4073/4166] Fetched Mathlib.Analysis.InnerProductSpace.Orientation
✔ [4074/4166] Fetched Mathlib.Analysis.Normed.Lp.MeasurableSpace
✔ [4075/4166] Fetched Mathlib.MeasureTheory.Measure.Haar.InnerProductSpace
✔ [4076/4166] Fetched Mathlib.MeasureTheory.Measure.Haar.NormedSpace
✔ [4077/4166] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Prod
✔ [4078/4166] Fetched Mathlib.MeasureTheory.Integral.Prod
✔ [4079/4166] Fetched Mathlib.Analysis.Normed.Affine.AddTorsor
✔ [4080/4166] Fetched Mathlib.LinearAlgebra.AffineSpace.Ordered
✔ [4081/4166] Fetched Mathlib.Topology.UrysohnsLemma
✔ [4082/4166] Fetched Mathlib.MeasureTheory.Measure.EverywherePos
✔ [4083/4166] Fetched Mathlib.Topology.Metrizable.Urysohn
✔ [4084/4166] Fetched Mathlib.Topology.ContinuousMap.Ordered
✔ [4085/4166] Fetched Mathlib.MeasureTheory.Measure.Haar.Unique
✔ [4086/4166] Fetched Mathlib.MeasureTheory.Integral.IntegralEqImproper
✔ [4087/4166] Fetched Mathlib.MeasureTheory.Measure.Lebesgue.Integral
✔ [4088/4166] Fetched Mathlib.Analysis.SpecialFunctions.ImproperIntegrals
✔ [4089/4166] Fetched Mathlib.MeasureTheory.Integral.Asymptotics
✔ [4090/4166] Fetched Mathlib.MeasureTheory.Integral.ExpDecay
✔ [4091/4166] Fetched Mathlib.Analysis.SpecialFunctions.Gamma.Basic
✔ [4092/4166] Fetched SciLean.Analysis.AdjointSpace.Basic
✔ [4094/4166] Fetched SciLean.Analysis.Scalar.Basic
✔ [4095/4166] Fetched SciLean.Analysis.Normed.Norm2
✔ [4096/4166] Fetched SciLean.Algebra.IsLinearMap
✔ [4097/4166] Fetched SciLean.Analysis.Normed.IsContinuousLinearMap
✔ [4098/4166] Fetched SciLean.AD.FDeriv
✔ [4099/4166] Fetched SciLean.Analysis.Calculus.FDeriv
✔ [4100/4166] Fetched SciLean.AD.FwdFDeriv
✔ [4102/4166] Fetched SciLean.Tactic.DataSynth.Theorems
✔ [4103/4166] Fetched SciLean.Tactic.DataSynth.Attr
✔ [4104/4166] Fetched SciLean.Tactic.GTrans.MetaLCtxM
✔ [4105/4166] Fetched SciLean.Tactic.LSimp.Types
✔ [4106/4166] Fetched SciLean.Util.HoldLet
✔ [4107/4166] Fetched SciLean.Tactic.LSimp.Main
✔ [4108/4166] Fetched SciLean.Lean.Meta.Uncurry
✔ [4109/4166] Fetched SciLean.Tactic.DataSynth.Types
✔ [4110/4166] Fetched SciLean.Tactic.DataSynth.Main
✔ [4111/4166] Fetched SciLean.Tactic.DataSynth.Simproc
✔ [4112/4166] Fetched SciLean.Tactic.DataSynth.Elab
✔ [4113/4166] Fetched SciLean.Analysis.Scalar
✔ [4114/4166] Fetched SciLean.Tactic.DataSynth.DefDataSynth
✔ [4115/4166] Fetched SciLean.Analysis.AdjointSpace.Adjoint
✔ [4116/4166] Fetched SciLean.AD.HasFDeriv
✔ [4117/4166] Fetched SciLean.Analysis.Calculus.HasFDeriv
✔ [4118/4166] Fetched SciLean.Analysis.Calculus.FwdFDeriv
✔ [4121/4166] Fetched SciLean.Analysis.AdjointSpace.HasAdjoint
✔ [4122/4166] Fetched SciLean.AD.RevFDeriv
✔ [4123/4166] Fetched SciLean.Analysis.Calculus.RevFDeriv
✔ [4124/4166] Fetched SciLean.AD.HasRevFDeriv
✔ [4125/4166] Fetched Mathlib.Data.Erased
✔ [4126/4166] Fetched SciLean.Analysis.AdjointSpace.CanonicalBasis
✔ [4127/4166] Fetched SciLean.Meta.GenerateFunProp
✔ [4128/4166] Fetched SciLean.Analysis.SpecialFunctions.Inner
✔ [4129/4166] Fetched SciLean.Algebra.TensorProduct.Basic
✔ [4130/4166] Fetched SciLean.Algebra.TensorProduct.Self
✔ [4131/4166] Fetched SciLean.Tactic.SimpleProxyType
✔ [4132/4166] Fetched SciLean.Data.Instances.Sigma
✔ [4133/4166] Fetched Mathlib.Analysis.Normed.Group.NullSubmodule
✔ [4134/4166] Fetched Mathlib.Topology.Algebra.Module.PerfectPairing
✔ [4135/4166] Fetched Mathlib.Analysis.InnerProductSpace.Dual
✔ [4136/4166] Fetched Mathlib.Analysis.InnerProductSpace.Adjoint
✔ [4137/4166] Fetched SciLean.Tactic.LSimp.Elab
✔ [4138/4166] Fetched SciLean.Tactic.CompiledTactics
✔ [4139/4166] Fetched SciLean.Tactic.LSimp
✔ [4140/4169] Fetched SciLean.Analysis.Calculus.HasRevFDeriv
✔ [4146/4188] Fetched LeanBLAS.Spec.Scalar
✔ [4147/4188] Fetched LeanBLAS.Spec.LevelOne
✔ [4148/4188] Fetched LeanBLAS.CBLAS.LevelOne
✔ [4150/4188] Fetched LeanBLAS.CBLAS.LevelOneFloat32
✔ [4152/4188] Fetched LeanBLAS.CBLAS.LevelOneComplex
✔ [4153/4188] Fetched LeanBLAS.Spec.LevelTwo
✔ [4154/4188] Fetched LeanBLAS.FFI.CBLASLevelTwoFloat64
✔ [4155/4188] Fetched LeanBLAS.CBLAS.LevelTwo
✔ [4156/4188] Fetched LeanBLAS.FFI.CBLASLevelTwoFloat32
✔ [4157/4188] Fetched LeanBLAS.CBLAS.LevelTwoFloat32
✔ [4158/4188] Fetched LeanBLAS.FFI.CBLASLevelThreeFloat64
✔ [4159/4188] Fetched LeanBLAS.Spec.LevelThree
✔ [4160/4188] Fetched LeanBLAS.CBLAS.LevelThree
✔ [4161/4190] Fetched LeanBLAS.FFI.CBLASLevelThreeFloat32
✔ [4162/4190] Fetched LeanBLAS.CBLAS.LevelThreeFloat32
✔ [4163/4224] Fetched LeanBLAS.FFI.CBLASLevelTwoComplexFloat64
✔ [4164/4224] Fetched LeanBLAS.CBLAS.LevelTwoComplex
✔ [4165/4224] Fetched LeanBLAS.FFI.CBLASLevelThreeComplexFloat64
✔ [4166/4224] Fetched LeanBLAS.CBLAS.LevelThreeComplex
✔ [4167/4224] Fetched LeanBLAS.BLAS
✔ [4170/4224] Fetched LeanBLAS
✔ [4171/4224] Fetched SciLean.Data.ArrayOperations.Algebra
✔ [4172/4224] Fetched SciLean.Data.DataArray.DataArrayEquiv
✔ [4173/4224] Fetched SciLean.Data.DataArray.RnEquiv
✔ [4174/4224] Fetched SciLean.Algebra.VectorOptimize.Init
✔ [4175/4224] Fetched SciLean.Algebra.MatrixType.Basic
✔ [4176/4224] Fetched SciLean.Algebra.VectorOptimize.Basic
✔ [4177/4224] Fetched SciLean.Data.DataArray.Algebra
✔ [4180/4224] Fetched SciLean.Logic.Isomorph.IsomorphicType
✔ [4181/4224] Fetched SciLean.Logic.Isomorph.Isomorph
✔ [4182/4224] Fetched SciLean.Logic.Isomorph.RealToFloat.Type
✔ [4183/4224] Fetched SciLean.Logic.Isomorph.RealToFloat.Basic
✔ [4184/4224] Fetched Batteries.Lean.Float
✔ [4187/4224] Fetched SciLean.Analysis.Scalar.FloatAsReal
✔ [4188/4224] Fetched SciLean.Data.DataArray.Float
✔ [4189/4229] Fetched SciLean.Data.DataArray.FloatN
✔ [4190/4234] Built SciLean.Tactic.ConvAssign (1.6s)
✔ [4191/4236] Built SciLean.Lean.Meta.Structure (1.9s)
✔ [4192/4247] Built SciLean.Lean.ToSSA (1.9s)
✔ [4194/4248] Built SciLean.FFI.BLAS (1.7s)
✔ [4195/4249] Built SciLean.Tactic.LFunTrans (2.6s)
✔ [4196/4250] Built SciLean.Tactic.IfPull (2.4s)
✔ [4197/4251] Built SciLean.Tactic.UnsafeAD (2.2s)
✔ [4198/4252] Built SciLean.Data.ArrayOperations.Operations (3.5s)
✔ [4199/4253] Built SciLean.Tactic.LetNormalize2 (2.7s)
✔ [4200/4253] Built SciLean.Meta.SimpCore (5.4s)
✔ [4201/4254] Built SciLean.Compiler.LazyTensor (9.1s)
✔ [4203/4255] Built SciLean.Algebra.TensorProduct.Pi (8.7s)
✔ [4204/4258] Built SciLean.Algebra.TensorProduct.ProdMatrixCol (8.0s)
✔ [4205/4258] Built SciLean.Algebra.TensorProduct.ProdMatrixRow (8.0s)
✔ [4206/4258] Built SciLean.Algebra.TensorProduct.ProdMatrix (8.0s)
✔ [4207/4258] Built SciLean.Analysis.Calculus.ContDiff (8.0s)
✔ [4208/4261] Built SciLean.Algebra.CanonicalBasis (7.0s)
✔ [4209/4261] Fetched SciLean.Analysis.Calculus.Monad.HasRevFDerivMonad
✔ [4211/4273] Fetched Mathlib.Analysis.Matrix.Normed
✔ [4212/4273] Built SciLean.Algebra.TensorProduct.Util (9.5s)
✔ [4213/4276] Built SciLean.Algebra.Determinant (7.5s)
✔ [4214/4276] Built SciLean.Algebra.Dimension (7.9s)
✔ [4215/4279] Built SciLean.Algebra.TensorProduct.Assoc (7.1s)
✔ [4216/4279] Built SciLean.Algebra.TensorProduct.Curry (6.9s)
✔ [4217/4290] Built SciLean.Algebra.TensorProduct.MatMul (6.6s)
✔ [4218/4290] Fetched Mathlib.MeasureTheory.Measure.Lebesgue.Complex
✔ [4219/4290] Fetched Mathlib.Analysis.SpecialFunctions.PolarCoord
✔ [4220/4290] Fetched Mathlib.Topology.FiberBundle.IsHomeomorphicTrivialBundle
✔ [4221/4290] Fetched Mathlib.Analysis.Complex.ReImTopology
✔ [4222/4290] Fetched Mathlib.Analysis.Complex.Convex
✔ [4223/4290] Fetched Mathlib.Data.Nat.Factorial.DoubleFactorial
✔ [4224/4290] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral
✔ [4225/4290] Fetched Mathlib.Analysis.Analytic.Uniqueness
✔ [4226/4290] Fetched Mathlib.Analysis.Calculus.DiffContOnCl
✔ [4227/4330] Fetched Mathlib.Algebra.CharZero.Infinite
✔ [4228/4330] Fetched Mathlib.Data.Rat.Cardinal
✔ [4229/4330] Fetched Mathlib.SetTheory.Cardinal.Continuum
✔ [4230/4330] Fetched Mathlib.Analysis.Real.Cardinality
✔ [4231/4330] Fetched Mathlib.Analysis.Analytic.IsolatedZeros
✔ [4232/4330] Fetched Mathlib.Analysis.SpecialFunctions.Complex.CircleMap
✔ [4233/4330] Fetched Mathlib.MeasureTheory.Integral.CircleIntegral
✔ [4234/4330] Fetched Mathlib.Analysis.BoxIntegral.Box.Basic
✔ [4235/4330] Fetched Mathlib.Analysis.BoxIntegral.Box.SubboxInduction
✔ [4236/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.Basic
✔ [4237/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.Tagged
✔ [4238/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.SubboxInduction
✔ [4239/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.Split
✔ [4240/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.Filter
✔ [4241/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.Additive
✔ [4242/4330] Fetched Mathlib.Analysis.BoxIntegral.Partition.Measure
✔ [4243/4330] Fetched Mathlib.Analysis.Oscillation
✔ [4244/4330] Fetched Mathlib.Analysis.BoxIntegral.Basic
✔ [4245/4330] Fetched Mathlib.Analysis.BoxIntegral.DivergenceTheorem
✔ [4246/4330] Fetched Mathlib.Tactic.Generalize
✔ [4247/4330] Fetched Mathlib.Analysis.BoxIntegral.Integrability
✔ [4248/4330] Fetched Mathlib.MeasureTheory.Integral.DivergenceTheorem
✔ [4249/4330] Fetched Mathlib.Analysis.Complex.CauchyIntegral
✔ [4250/4330] Fetched Mathlib.MeasureTheory.Integral.Pi
✔ [4251/4330] Fetched Mathlib.Analysis.Normed.Group.BallSphere
✔ [4252/4330] Fetched Mathlib.Analysis.Normed.Field.UnitBall
✔ [4253/4330] Fetched Mathlib.Analysis.Complex.Circle
✔ [4254/4330] Fetched Mathlib.Analysis.Fourier.Notation
✔ [4255/4330] Fetched Mathlib.Analysis.Fourier.FourierTransform
✔ [4256/4330] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.FourierTransform
✔ [4257/4330] Fetched Mathlib.Analysis.Calculus.ParametricIntegral
✔ [4258/4330] Fetched Mathlib.Analysis.Fourier.BoundedContinuousFunctionChar
✔ [4259/4330] Fetched Mathlib.Analysis.InnerProductSpace.ProdL2
✔ [4260/4330] Fetched Mathlib.MeasureTheory.Group.IntegralConvolution
✔ [4261/4330] Fetched Mathlib.Analysis.RCLike.BoundedContinuous
✔ [4262/4330] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSq
✔ [4263/4330] Fetched Mathlib.Analysis.SpecificLimits.RCLike
✔ [4264/4330] Fetched Mathlib.Analysis.SpecialFunctions.Complex.LogBounds
✔ [4265/4330] Fetched Mathlib.Algebra.Order.Group.DenselyOrdered
✔ [4266/4403] Built SciLean.Algebra.IsAffineMap (9.1s)
✔ [4267/4403] Fetched Mathlib.Topology.Algebra.Order.LiminfLimsup
✔ [4268/4403] Fetched Mathlib.MeasureTheory.Integral.BoundedContinuousFunction
✔ [4269/4403] Fetched Mathlib.MeasureTheory.Measure.RegularityCompacts
✔ [4270/4403] Fetched Mathlib.Data.NNReal.Star
✔ [4271/4403] Fetched Mathlib.Topology.Algebra.Star.Real
✔ [4272/4403] Fetched Mathlib.Topology.Algebra.StarSubalgebra
✔ [4273/4403] Fetched Mathlib.Topology.Algebra.NonUnitalAlgebra
✔ [4274/4403] Fetched Mathlib.Topology.Algebra.NonUnitalStarAlgebra
✔ [4275/4403] Fetched Mathlib.Topology.ContinuousMap.Lattice
✔ [4276/4403] Fetched Mathlib.Algebra.MvPolynomial.Supported
✔ [4277/4403] Fetched Mathlib.RingTheory.Derivation.Basic
✔ [4278/4403] Fetched Mathlib.Algebra.MvPolynomial.Derivation
✔ [4279/4403] Fetched Mathlib.Algebra.MvPolynomial.PDeriv
✔ [4280/4403] Fetched Mathlib.RingTheory.Polynomial.Bernstein
✔ [4281/4403] Fetched Mathlib.RingTheory.MvPolynomial.Symmetric.Defs
✔ [4282/4403] Fetched Mathlib.RingTheory.Polynomial.Vieta
✔ [4283/4403] Fetched Mathlib.Topology.Algebra.Polynomial
✔ [4284/4403] Fetched Mathlib.Topology.ContinuousMap.Polynomial
✔ [4285/4403] Fetched Mathlib.Analysis.SpecialFunctions.Bernstein
✔ [4286/4403] Fetched Mathlib.Topology.ContinuousMap.Weierstrass
✔ [4287/4403] Fetched Mathlib.Topology.ContinuousMap.StoneWeierstrass
✔ [4288/4403] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSqIntegral
✔ [4289/4403] Fetched Mathlib.MeasureTheory.Measure.HasOuterApproxClosed
✔ [4290/4403] Fetched Mathlib.MeasureTheory.Measure.FiniteMeasureExt
✔ [4291/4403] Fetched Mathlib.MeasureTheory.Measure.CharacteristicFunction
✔ [4292/4403] Fetched Mathlib.Probability.Kernel.Defs
✔ [4293/4403] Fetched Mathlib.Probability.Kernel.Basic
✔ [4294/4403] Fetched Mathlib.Probability.Kernel.Composition.CompNotation
✔ [4295/4403] Fetched Mathlib.Probability.Kernel.MeasurableLIntegral
✔ [4296/4403] Fetched Mathlib.Probability.Kernel.Composition.Comp
✔ [4297/4403] Fetched Mathlib.Probability.Kernel.Composition.MapComap
✔ [4298/4403] Fetched Mathlib.Probability.Kernel.Composition.ParallelComp
✔ [4299/4403] Fetched Mathlib.Probability.Kernel.Composition.CompProd
✔ [4300/4403] Fetched Mathlib.Probability.Kernel.Composition.CompMap
✔ [4301/4403] Fetched Mathlib.Probability.Kernel.Composition.Prod
✔ [4302/4403] Fetched Mathlib.Probability.Kernel.Composition.KernelLemmas
✔ [4303/4403] Fetched Mathlib.Probability.Kernel.Composition.MeasureCompProd
✔ [4304/4403] Fetched Mathlib.Probability.Kernel.Composition.MeasureComp
✔ [4305/4403] Fetched Mathlib.Probability.Independence.Kernel.Indep
✔ [4306/4403] Fetched Mathlib.Probability.Independence.Kernel.IndepFun
✔ [4307/4403] Fetched Mathlib.Probability.Independence.Basic
✔ [4308/4403] Fetched Mathlib.Probability.Independence.Integrable
✔ [4309/4403] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Lp
✔ [4310/4403] Fetched Mathlib.Order.Filter.Germ.OrderedMonoid
✔ [4311/4403] Fetched Mathlib.Order.Filter.Ring
✔ [4312/4403] Fetched Mathlib.MeasureTheory.Function.AEEqOfIntegral
✔ [4313/4403] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Trim
✔ [4314/4403] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.AEMeasurable
✔ [4315/4403] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Unique
✔ [4316/4403] Fetched Mathlib.MeasureTheory.Function.LpSpace.ContinuousFunctions
✔ [4317/4403] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Inner
✔ [4318/4403] Fetched Mathlib.MeasureTheory.Function.L2Space
✔ [4319/4403] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL2
✔ [4320/4403] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL1
✔ [4321/4403] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Basic
✔ [4322/4403] Fetched Mathlib.Probability.Notation
✔ [4323/4403] Fetched Mathlib.Probability.Independence.Integration
✔ [4324/4403] Fetched Mathlib.Probability.Moments.Covariance
✔ [4325/4403] Fetched Mathlib.Probability.Moments.Variance
✔ [4326/4403] Fetched Mathlib.MeasureTheory.Function.UniformIntegrable
✔ [4327/4403] Fetched Mathlib.MeasureTheory.Order.Group.Lattice
✔ [4328/4403] Fetched Mathlib.Probability.Moments.IntegrableExpMul
✔ [4329/4403] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Analytic
✔ [4330/4403] Fetched Mathlib.Algebra.Polynomial.Module.AEval
✔ [4331/4403] Fetched Mathlib.Algebra.Polynomial.Module.Basic
✔ [4332/4403] Fetched Mathlib.Analysis.Calculus.Taylor
✔ [4333/4405] Built SciLean.Data.DataArray.Operations (8.1s)
✔ [4334/4405] Fetched Mathlib.Probability.IdentDistrib
✔ [4335/4405] Fetched Mathlib.Probability.Moments.Basic
✔ [4336/4407] Built SciLean.Logic.Function.Bijective (3.8s)
✔ [4337/4407] Fetched Mathlib.Probability.Moments.ComplexMGF
⚠ [4338/4407] Built SciLean.Compiler.ComputeBackend (5.2s)
warning: SciLean/Compiler/ComputeBackend.lean:34:61: Code element could be more specific.

Hint: Insert a role to document it:
  • {̲l̲e̲a̲n̲}̲`Backend.current`
  • {̲n̲a̲m̲e̲}̲`Backend.current`
  • Use the `lit` role:
    {̲l̲i̲t̲}̲`Backend.current`
    to mark the code as literal text and disable suggestions
✔ [4339/4407] Built SciLean.AD.HasFwdFDeriv (14s)
✔ [4340/4407] Fetched Mathlib.Probability.Moments.MGFAnalytic
✔ [4341/4408] Built SciLean.Analysis.MetricSpace (5.8s)
✔ [4343/4408] Built SciLean.Algebra.TensorProduct.Swap (7.2s)
✔ [4344/4408] Fetched Mathlib.Probability.Distributions.Gaussian.Real
✔ [4345/4408] Built SciLean.Compiler.ComputeBackend:c.o (1.1s)
✔ [4346/4412] Built SciLean.Algebra.TensorProduct.Transpose (7.1s)
✔ [4347/4412] Fetched SciLean.Data.DataArray.FloatNN
✔ [4348/4418] Built SciLean.Analysis.AdjointSpace.Geometry (7.3s)
✔ [4349/4418] Fetched SciLean.Data.DataArray
✔ [4351/4420] Built SciLean.Analysis.Matrix (7.2s)
✔ [4353/4423] Built SciLean.Analysis.Calculus.Monad.DifferentiableMonad (7.7s)
✔ [4354/4423] Built SciLean.Data.ArrayType (3.9s)
✔ [4355/4423] Built SciLean.Data.Curry (1.9s)
✔ [4356/4424] Built SciLean.Algebra.TensorProduct.Prod (9.1s)
✔ [4357/4426] Built SciLean.Analysis.Calculus.Jacobian (7.4s)
✔ [4358/4426] Built SciLean.Analysis.Scalar.FloatRealEquiv (7.0s)
✔ [4359/4427] Built SciLean.Probability.SimpAttr (1.7s)
✔ [4360/4427] Built SciLean.Analysis.SpecialFunctions.MultiGamma (6.0s)
✔ [4361/4427] Built SciLean.Analysis.SpecialFunctions.Pow (8.5s)
✔ [4362/4436] Built SciLean.Analysis.SpecialFunctions.StarRingEnd (7.6s)
✔ [4363/4436] Fetched Mathlib.Control.Monad.Writer
✔ [4364/4436] Fetched Mathlib.Control.Lawful
✔ [4365/4436] Fetched Mathlib.Control.Monad.Cont
✔ [4366/4436] Fetched SciLean.Data.SparseMatrix.Basic
✔ [4367/4437] Built examples.BackendBenchmark (5.4s)
✔ [4368/4437] Fetched Mathlib.Control.ULiftable
✔ [4369/4437] Built examples.BackendBenchmark:c.o (708ms)
✔ [4370/4438] Built SciLean.Data.Prod (2.2s)
✔ [4371/4438] Fetched Mathlib.Control.Random
✔ [4372/4438] Built SciLean.Data.FinProd (3.9s)
✔ [4373/4438] Built SciLean.Data.Idx.GetElemIdx (3.8s)
✔ [4374/4439] Built SciLean.Analysis.Calculus.HasFwdFDeriv (6.7s)
✔ [4375/4439] Built SciLean.Util.Limit (5.7s)
✔ [4376/4439] Built SciLean.Data.DataArray.Basis (7.0s)
✔ [4377/4439] Built SciLean.MeasureTheory.WeakIntegral (6.8s)
✔ [4378/4439] Built SciLean.Data.StructType (3.3s)
✔ [4379/4439] Built SciLean.Analysis.Normed.Diffeomorphism (9.7s)
✔ [4380/4439] Built SciLean.Data.DataArray.TensorOperations (10s)
✔ [4381/4439] Built SciLean.FFI (1.6s)
✔ [4382/4439] Built SciLean.Data.Vector (3.1s)
✔ [4383/4439] Built BackendBenchmark:exe (4.1s)
✔ [4384/4439] Built SciLean.Analysis.Calculus.Monad.FwdFDerivMonad (7.7s)
✔ [4385/4439] Built SciLean.Analysis.Calculus.Monad.RevFDerivMonad (8.4s)
✔ [4386/4439] Built SciLean.Data.Random (3.9s)
✔ [4387/4439] Built SciLean.AD.HasVecFwdFDeriv (10s)
✔ [4388/4439] Built SciLean.Analysis.SpecialFunctions.Norm2 (9.4s)
✔ [4389/4439] Built SciLean.Data.DataArray.Operations.Curry (6.6s)
✔ [4390/4439] Built SciLean.AD.Rules.IndexType.Min (5.9s)
✔ [4391/4439] Built SciLean.AD.Rules.IndexType.Max (5.9s)
✔ [4392/4439] Built SciLean.AD.HasVecRevFDeriv (11s)
✔ [4393/4442] Built SciLean.Data.ArrayOperations.Operations.MapIdxMonoAcc (6.8s)
✔ [4394/4446] Built SciLean.AD.Rules.VecMatMul (7.5s)
✔ [4396/4460] Built SciLean.AD.Rules.MatVecMul (7.4s)
✔ [4397/4460] Fetched Mathlib.LinearAlgebra.AffineSpace.Simplex.Basic
✔ [4398/4460] Fetched Mathlib.LinearAlgebra.Dimension.OrzechProperty
✔ [4399/4460] Fetched Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
✔ [4400/4460] Fetched Mathlib.Analysis.Convex.Between
✔ [4401/4460] Fetched Mathlib.Analysis.Convex.NNReal
✔ [4402/4460] Fetched Mathlib.Topology.MetricSpace.Holder
✔ [4403/4460] Fetched Mathlib.Data.Rel.Separated
✔ [4404/4460] Fetched Mathlib.Topology.MetricSpace.MetricSeparated
✔ [4406/4461] Built SciLean.AD.Rules.IndexType.Sum (6.5s)
✔ [4407/4461] Fetched Mathlib.MeasureTheory.Measure.Hausdorff
✔ [4408/4464] Built SciLean.Data.ArrayOperations.Operations.SetElem (7.9s)
⚠ [4409/4464] Replayed SciLean.Lean.Name
warning: SciLean/Lean/Name.lean:7:34: unused variable `baseName`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [4411/4465] Built SciLean.Data.VectorType.Base (9.5s)
✔ [4412/4466] Built SciLean.Data.ArrayOperations.Operations.OfFn (6.9s)
✔ [4413/4467] Built SciLean.AD.Rules.IndexType.Fold (6.3s)
✔ [4414/4469] Built SciLean.Tactic.GTrans.Theorems (2.0s)
✔ [4415/4469] Built SciLean.Lean.MergeMapDeclarationExtension (1.9s)
✔ [4416/4469] Built SciLean.Data.ArrayOperations.Operations.GetElem (7.6s)
✔ [4417/4469] Built SciLean.Lean.Meta.Replace (2.3s)
✔ [4418/4470] Built SciLean.Logic.Function.Preimage (7.5s)
✔ [4419/4470] Built SciLean.Logic.If (1.6s)
✔ [4420/4470] Built SciLean.Logic.Function.Sort (2.4s)
✔ [4421/4471] Built SciLean.Logic.Function.InvFun (3.1s)
✔ [4422/4471] Built SciLean.Logic.Function.Basic (3.9s)
✔ [4423/4472] Built SciLean.Tactic.GTrans.Attr (1.9s)
✔ [4425/4477] Built SciLean.Data.TensorBackend (6.3s)
✔ [4427/4477] Built SciLean.Analysis.Calculus.HasVecFwdFDeriv (5.8s)
✔ [4428/4480] Built SciLean.Tactic.Autodiff (5.8s)
✔ [4429/4480] Built SciLean.Analysis.Calculus.HasVecRevFDeriv (5.9s)
✔ [4430/4480] Built SciLean.Tactic.GTrans.Core (3.3s)
✔ [4431/4480] Built SciLean.Probability.Rand (8.5s)
✔ [4432/4482] Built SciLean.MeasureTheory.RnDeriv (4.6s)
✔ [4433/4482] Built SciLean.Tactic.LetEnter (1.7s)
✔ [4434/4490] Built SciLean.Meta.GenerateAddGroupHomSimp (4.3s)
✔ [4435/4494] Built SciLean.Tactic.MoveTerms (2.3s)
✔ [4436/4494] Built SciLean.Tactic.LetNormalize (2.8s)
✔ [4437/4494] Built SciLean.Meta.Notation.Einsum (4.4s)
✔ [4438/4498] Built SciLean.Analysis.Calculus.Monad.Id (9.9s)
